

[50012297.923599] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 139926891509568

[50012298.096340] Entering thread1, pid =  139926880872192
[7564995.603996]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[7564998.540321]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[7565996.575565]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[7566000.349325]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[7566998.171985]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[7567001.031160]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[7567999.472161]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[7568002.448709]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[7568999.920843]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[7569002.853352]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[7570000.517100]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[7570003.423196]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[7571001.545092]Thread1: Closing the connection  String length: 31  , LED command sent by thread1:  9 

[7571004.414000]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[7571004.435748] Exiting thread1, pid =  139857147750144

[7572002.661077] Exiting thread2, pid =  139857139357440

[7572002.860375] EXiting main thread, pid =  139857158387520

[9484750.303661] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 139685583497024

[9484750.459966] Entering thread1, pid =  139685572859648 Resource identifier:  0x7f0b15974000

[9487787.893529] Entering thread2, pid =  139685489800960

[9487787.959514]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[9487787.995211]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[9488788.740318]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[9488788.804161]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[9489800.074727]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[9489800.119251]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[9490800.673765]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[9490800.730878]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[9491801.133451]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[9491801.284003]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[9492801.674357]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[9492801.800288]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[9493802.124678]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[9493805.083301]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[9494803.704338]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[9494806.614061]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[9495809.509496]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[9495809.572357]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[9496813.429418]Thread1: Closing the connection  String length: 31  , LED command sent by thread1:  9 

[9496814.261826]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[9496814.291189] Exiting thread1, pid =  139685572859648

[9497813.844829] Exiting thread2, pid =  139685489800960

[9497813.930058] EXiting main thread, pid =  139685583497024


[9605023.791964] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 139659221276480

[9605023.989613] Entering thread1, pid =  139659210639104 Resource identifier:  0x7f04f247b000

[9608024.934434] Entering thread2, pid =  139659202246400

[9608025.001881]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[9608025.024937]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[9609025.969260]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[9609026.122789]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[9610027.523072]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[9610027.562292]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[9611029.485523]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[9611029.552405]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[9612030.305344]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[9612030.423220]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[9613031.772620]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[9613031.814304]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[9614032.436520]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[9614033.449613]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[9615033.750963]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[9615035.705846]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[9616034.616210]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[9616037.564652]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[9617035.394647]Thread1: Closing the connection  String length: 31  , LED command sent by thread1:  9 

[9617038.343215]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[9617038.372487] Exiting thread1, pid =  139659210639104

[9618036.379022] Exiting thread2, pid =  139659202246400

[9618036.630230] EXiting main thread, pid =  139659221276480


[9736732.860685] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 140104766940992

[9736732.978458] Entering thread1, pid =  140104756303616 Resource identifier:  0x7f6caedf0000

[9739733.975125] Entering thread2, pid =  140104747910912 Resource identifier:  0x7f6caedef000

[9739734.041322]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[9739734.063685]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[9740734.396697]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[9740734.456117]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[9741734.745808]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[9741747.961924]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[9742735.922444]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[9742753.515693]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[9743736.055088]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[9743756.567529]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[9744737.574016]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[9744758.164646]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[9745738.344669]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[9745760.813279]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[9746740.033095]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[9746764.409518]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[9747746.347693]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[9747764.844460]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[9748747.687202]Thread1: Closing the connection  String length: 31  , LED command sent by thread1:  9 

[9748765.377390]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[9748765.419021] Exiting thread1, pid =  140104756303616

[9749748.432103] Exiting thread2, pid =  140104747910912

[9749748.644159] EXiting main thread, pid =  140104766940992
